共有76个立方体
共需912个图元
以及2736的顶点数
{XMFLOAT3(-1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.707f, 0.708f, 0.834f, 1.000f) },
{XMFLOAT3(-1.0000f, 2.6667f, -0.1667f), XMFLOAT4(0.031f, 0.010f, 0.891f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.6667f, -0.1667f), XMFLOAT4(0.477f, 0.904f, 0.846f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.3333f, -0.1667f), XMFLOAT4(0.735f, 0.317f, 0.879f, 1.000f) },
{XMFLOAT3(-1.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.521f, 0.444f, 0.914f, 1.000f) },
{XMFLOAT3(-1.0000f, 2.6667f, 0.1667f), XMFLOAT4(0.413f, 0.470f, 0.239f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.6667f, 0.1667f), XMFLOAT4(0.371f, 0.031f, 0.952f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.3333f, 0.1667f), XMFLOAT4(0.282f, 0.818f, 0.969f, 1.000f) },

{XMFLOAT3(-0.6667f, 2.3333f, -0.1667f), XMFLOAT4(0.896f, 0.922f, 0.839f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.6667f, -0.1667f), XMFLOAT4(0.528f, 0.780f, 0.399f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.6667f, -0.1667f), XMFLOAT4(0.181f, 0.887f, 0.155f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.457f, 0.559f, 0.271f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.3333f, 0.1667f), XMFLOAT4(0.120f, 0.851f, 0.638f, 1.000f) },
{XMFLOAT3(-0.6667f, 2.6667f, 0.1667f), XMFLOAT4(0.557f, 0.645f, 0.897f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.6667f, 0.1667f), XMFLOAT4(0.261f, 0.738f, 0.965f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.940f, 0.886f, 0.811f, 1.000f) },

{XMFLOAT3(-0.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.693f, 0.389f, 0.003f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.6667f, -0.1667f), XMFLOAT4(0.403f, 0.084f, 0.005f, 1.000f) },
{XMFLOAT3(0.0000f, 2.6667f, -0.1667f), XMFLOAT4(0.030f, 0.798f, 0.694f, 1.000f) },
{XMFLOAT3(0.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.200f, 0.067f, 0.744f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.118f, 0.500f, 0.009f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.6667f, 0.1667f), XMFLOAT4(0.617f, 0.125f, 0.748f, 1.000f) },
{XMFLOAT3(0.0000f, 2.6667f, 0.1667f), XMFLOAT4(0.983f, 0.930f, 0.400f, 1.000f) },
{XMFLOAT3(0.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.676f, 0.986f, 0.736f, 1.000f) },

{XMFLOAT3(0.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.215f, 0.547f, 0.500f, 1.000f) },
{XMFLOAT3(0.0000f, 2.6667f, -0.1667f), XMFLOAT4(0.880f, 0.996f, 0.323f, 1.000f) },
{XMFLOAT3(0.3333f, 2.6667f, -0.1667f), XMFLOAT4(0.604f, 0.502f, 0.909f, 1.000f) },
{XMFLOAT3(0.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.446f, 0.904f, 0.138f, 1.000f) },
{XMFLOAT3(0.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.672f, 0.999f, 0.256f, 1.000f) },
{XMFLOAT3(0.0000f, 2.6667f, 0.1667f), XMFLOAT4(0.066f, 0.719f, 0.074f, 1.000f) },
{XMFLOAT3(0.3333f, 2.6667f, 0.1667f), XMFLOAT4(0.467f, 0.494f, 0.110f, 1.000f) },
{XMFLOAT3(0.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.717f, 0.079f, 0.839f, 1.000f) },

{XMFLOAT3(0.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.733f, 0.472f, 0.351f, 1.000f) },
{XMFLOAT3(0.3333f, 2.6667f, -0.1667f), XMFLOAT4(0.232f, 0.703f, 0.154f, 1.000f) },
{XMFLOAT3(0.6667f, 2.6667f, -0.1667f), XMFLOAT4(0.062f, 0.299f, 0.908f, 1.000f) },
{XMFLOAT3(0.6667f, 2.3333f, -0.1667f), XMFLOAT4(0.413f, 0.588f, 0.338f, 1.000f) },
{XMFLOAT3(0.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.314f, 0.166f, 0.109f, 1.000f) },
{XMFLOAT3(0.3333f, 2.6667f, 0.1667f), XMFLOAT4(0.807f, 0.765f, 0.842f, 1.000f) },
{XMFLOAT3(0.6667f, 2.6667f, 0.1667f), XMFLOAT4(0.229f, 0.748f, 0.201f, 1.000f) },
{XMFLOAT3(0.6667f, 2.3333f, 0.1667f), XMFLOAT4(0.999f, 0.548f, 0.728f, 1.000f) },

{XMFLOAT3(0.6667f, 2.3333f, -0.1667f), XMFLOAT4(0.773f, 0.047f, 0.504f, 1.000f) },
{XMFLOAT3(0.6667f, 2.6667f, -0.1667f), XMFLOAT4(0.152f, 0.485f, 0.963f, 1.000f) },
{XMFLOAT3(1.0000f, 2.6667f, -0.1667f), XMFLOAT4(0.797f, 0.559f, 0.576f, 1.000f) },
{XMFLOAT3(1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.012f, 0.838f, 0.320f, 1.000f) },
